Chief executives(1),11-1011,1.7,8.0,13.8,4.8,40.2,24.8,6.7
General and operations managers,11-1021,2.9,17.1,23.7,10.4,33.0,11.3,1.6
Legislators(1),11-1031,1.7,8.0,13.8,4.8,40.2,24.8,6.7
Advertising and promotions managers,11-2011,1.4,3.8,8.2,4.6,65.6,14.6,1.9
Marketing managers,11-2021,0.8,3.7,8.5,4.7,56.7,23.6,2.0
Sales managers,11-2022,1.2,10.7,19.1,8.5,47.2,12.0,1.3
Public relations managers(1),11-2032,0.2,4.2,5.1,3.0,54.3,28.7,4.5
Fundraising managers(1),11-2033,0.2,4.2,5.1,3.0,54.3,28.7,4.5
Administrative services managers,11-3012,0.8,12.3,19.4,12.5,36.5,16.3,2.2
Facilities managers,11-3013,2.6,22.0,25.4,11.5,28.9,8.1,1.5
Computer and information systems managers,11-3021,0.5,4.2,13.2,7.9,45.3,26.0,2.9
Financial managers,11-3031,1.1,10.3,17.2,7.7,41.8,19.5,2.2
Industrial production managers,11-3051,3.8,19.4,20.7,9.3,33.3,11.8,1.7
Purchasing managers,11-3061,1.5,10.7,17.2,7.8,41.8,17.8,3.2
"Transportation, storage, and distribution managers",11-3071,5.2,27.9,25.3,10.0,23.7,7.4,0.6
Compensation and benefits managers,11-3111,0.4,10.4,12.5,2.7,54.1,17.6,2.2
Human resources managers,11-3121,0.9,6.4,13.4,7.4,43.6,25.1,3.2
Training and development managers,11-3131,1.6,7.7,16.3,8.0,37.9,24.1,4.4
"Farmers, ranchers, and other agricultural managers",11-9013,10.9,33.8,19.3,10.7,20.9,3.4,1.1
Construction managers,11-9021,7.3,27.9,22.5,8.7,26.8,5.9,0.9
"Education and childcare administrators, preschool and daycare(1)",11-9031,0.8,4.6,7.1,4.8,24.6,44.2,13.8
"Education administrators, kindergarten through secondary(1)",11-9032,0.8,4.6,7.1,4.8,24.6,44.2,13.8
"Education administrators, postsecondary(1)",11-9033,0.8,4.6,7.1,4.8,24.6,44.2,13.8
"Education administrators, all other(1)",11-9039,0.8,4.6,7.1,4.8,24.6,44.2,13.8
Architectural and engineering managers,11-9041,0.4,4.4,7.0,4.7,47.7,30.2,5.5
Food service managers,11-9051,9.6,28.6,25.7,9.9,21.9,3.6,0.7
Gambling managers(1),11-9071,2.7,16.1,25.5,9.1,33.4,12.4,0.8
